00f0  00 ff -- -- | -- -- -- -- | 20 98 00 02 | ff ff ff ff
0800  69 00 a4 02 | a9 01 c8 00 | c8 00 c8 00 | d7 01 67 00
0810  a5 02 a9 01 | c8 00 c8 00 | c8 00 d5 01 | -- -- -- --
0830  -- -- -- -- | -- -- -- -- | -- -- 00 00 | 00 02 02 02
0840  00 -- 00 00 | 01 00 00 00 | 00 00 01 00 | 01 00 -- --
0870  -- -- -- -- | -- -- -- -- | -- -- -- -- | -- -- -- 00
0880  00 01 01 00 | 01 00 d4 8e | e1 00 60 92 | 00 00 20 09
0890  12 03 04 16 | 43 17 c8 00 | c8 00 c8 00 | 03 03 03 c8
08a0  ff ab 06 0a | 1e 00 00 d4 | 8e e1 00 0a | 1e 00 00 --
1010  37 34 35 30 | 36 39 33 30 | 30 30 30 30 | 30 30 30 30
1030  e1 00 23 2a | 23 2a 23 2a | 37 00 00 00 | 00 00 00 00
1040  ff ff ff ff | ff ff ff ff | b8 f8 f8 f8 | f8 f8 f8 00
1060  e1 00 23 2a | 23 2a 23 2a | 37 00 00 00 | 00 00 00 00
1070  ff ff ff ff | ff ff ff ff | b8 f8 f8 f8 | f8 f8 f8 00
2000  30 b0 ff ff | ff ff ff ff | 30 b0 ff ff | ff ff ff ff
2010  30 b0 ff ff | ff ff ff ff | 30 b0 ff ff | ff ff ff ff
2020  30 b0 ff ff | ff ff ff ff | 30 b0 ff ff | ff ff ff ff
2030  30 b0 ff ff | ff ff ff ff | -- -- -- -- | -- -- -- --
2100  30 a0 ff ff | ff ff ff ff | 30 a0 ff ff | ff ff ff ff
2110  30 a0 ff ff | ff ff ff ff | 30 a0 ff ff | ff ff ff ff
2120  30 a0 ff ff | ff ff ff ff | 30 a0 ff ff | ff ff ff ff
2130  30 a0 ff ff | ff ff ff ff | -- -- -- -- | -- -- -- --
2200  30 38 90 98 | ff ff ff ff | 30 38 90 98 | ff ff ff ff
2210  30 38 90 98 | ff ff ff ff | 30 38 90 98 | ff ff ff ff
2220  30 38 90 98 | ff ff ff ff | 30 38 90 98 | ff ff ff ff
2230  30 38 90 98 | ff ff ff ff | -- -- -- -- | -- -- -- --
2300  -- 04 00 00 | 00 0e 14 03 | 14 19 70 01 | 01 04 00 00
2310  00 19 70 01 | 01 04 00 00 | 00 -- -- -- | -- -- -- --
